Title,Author,First Published,Publisher,ISBN,Language,Pages,Subjects,Avg Rating,Rating Count,Want to Read,Reading Now,Already Read
Science Fiction. The Great Years,"Carol Pohl, Frederik Pohl, Eric Frank Russell, William Tenn, Raymond Z. Gallun, Fredric Brown, James MacCreigh, Cyril M. Kornbluth, H. L. Gold",1973,"Penguin Publishing Group, Ace .",9780722169247,eng,319,"American Science fiction, Science fiction, Science fiction, american",,,7,1,3
Science Fiction Hall of Fame--Volume Two B,"Ben Bova, Isaac Asimov, James Blish, Algis Budrys, Theodore Cogswell, E. M. Forster, Frederik Pohl, James H. Schmitz, T. L. Sherred, Wilmar H. Shiras, Clifford D. Simak, Jack Vance, James H. Schmitz, T. L. Sherred",1973,"Avon Books, Orion Publishing Group, Limited",0575017384,eng,527,"Science fiction, Science fiction, american, Science fiction, english",4.0,1,7,1,4
Making Shapely Fiction,Jerome Stern,1991,"Norton & Company, Incorporated, W. W., Norton",9780393029291,eng,288,"Authorship, Fiction, English language, composition and exercises",3.0,2,11,0,1
Isaac Asimov's Masters of Science Fiction,"George H. Scithers, Isaac Asimov, John Varley, Arthur C. Clarke, Larry Niven, Martin Gardner, Paula Smith, D. R. Bensen, Sally A. Sellers, Cam Thornley, Jack Williamson, Steve Perry, Jack C. Haldeman, Garry R. Osgood, Donald Gaither, Dean McLaughlin, Ted Reynolds, Nancy Kress, Reginald Bretnor, Brian W. Aldiss, Randall Garrett, Barry N. Malzberg, Michael Tennenbaum, Kevin O'Donnell, Jr, Jack L. Chalker",1978,"Davis Publications, DoubleDay",9780884115854,eng,288,"American Science fiction, English Science fiction",3.0,1,9,1,3
Earth is Room Enough,Isaac Asimov,1957,"Panther, Wilhelm Heyne Verlag",9780449014011,"eng, spa, ger",184,"American Science fiction, Short stories, anthology",5.0,2,35,2,8
Lost in the funhouse,John Barth,1968,"Bantam Books, Penguin",0385240872,eng,201,"Fiction, general, Manners and customs, Fiction",3.5,4,11,0,7
Consider Phlebas,Iain Banks,1987,"Little, Brown Book Group Limited, Spectra",9780333454305,"fre, eng, spa, ger, tur, kor",471,"Fiction, Imaginary wars and battles, OverDrive",3.57,100,265,11,136
The Norton Book of Science Fiction,"Ursula K. Le Guin, Brian Attebery, Brian Attebery, Karen Joy Fowler, Orson Scott Card, Margaret Atwood",1993,"R.S. Means Company, W.W. Norton",9780393965438,eng,869,"Science fiction, American, American Science fiction, Fiction, science fiction, general",,,14,1,0
The passion,Jeanette Winterson,1987,"Sel Yayincilik, Periscopi",9788426402721,"spa, eng, dut, cat, rus, tur, fre, ger",176,"Napoleonic wars, 1800-1815, fiction, Man-woman relationships, fiction, Fiction, romance, historical, general",4.5454545,11,50,2,14
Six suspects,Vikas Swarup,2008,"Doubleday, Transworld Publishers Limited",0385608152,eng,470,"Rich people, Mystery, Crimes against",4.0,3,24,0,4
Beasts and Super-Beasts Illustrated,Hugh Munro,2020,Independently Published,9798708345738,eng,236,,,,11,0,1
Short Fiction,Ray Bradbury,2021,Standard Ebooks,,eng,,"Science fiction--Periodicals, Zines, Science fiction",,,24,0,0
Secret Societies (Fact or Fiction),Stewart Ross,1996,"Copper Beech Books, Copper Beech",9780761330233,eng,48,"Secret societies, Juvenile literature, History",,,11,0,1
Triton,Samuel R. Delany,1976,"Grafton, Collins",9789753422895,"eng, heb, fre",369,"Fiction in English, Fiction, science fiction, general, Science fiction",,,14,1,2
Wonderbook: The Illustrated Guide to Creating Imaginative Fiction,"Jeff VanderMeer, Ryan Burke, Tanya Eby, Adam Verner",2013,"Abrams Image, Alfa",6051713093,"eng, tur",384,"Rhetoric, Literature, Study and teaching",4.0,2,28,1,3
Science Fiction Bestiary,Robert Silverberg,1971,"Dell Publishing, Ultramar",8473864220,"eng, spa",251,"Cuentos de ciencia ficcio n norteamericanos, Cuentos de ciencia ficción norteamericanos, American Science fiction",,,12,0,1
Science Fiction,"Patricia S. Warrick, Charles Waugh, Martin H. Greenberg, Isaac Asimov, Ray Bradbury",1988,"Harper & Row, Longman",0060469412,eng,522,"American Science fiction, English Science fiction, Science fiction",,,12,0,1
Macho sluts,"Patrick Califia, Wendy Chapkis",1988,"Alyson Publications, Arsenal Pulp Press",1551523523,eng,336,"American Erotic stories, Erotic stories, American, Fiction",,,23,1,3
Stone Cold (Puffin Teenage Fiction),Robert Swindells,1995,"Puffin Books, Heinemann Educational Publishers",9780141368993,,144,"London (england), fiction, Homelessness, fiction, Children's fiction",,,52,5,3
Metafiction,Patricia Waugh,1984,"Routledge, Methuen",9780415030069,eng,181,"History and criticism, Fiction, Technique",,,22,1,0
Stranger in a Strange Land,Robert A. Heinlein,1961,"Berkley Publishing Corporation, Verlag Das Beste",9780786109524,"swe, fre, eng, spa, ger, heb",438,"Hugo Award Winner, award:hugo_award=1962, award:hugo_award=novel",4.5,4,123,11,28
Nemesis,Philip Roth,2010,"Vintage, Brilliance Audio",9788499894416,"por, ita, eng",280,"Poliomyelitis, Playgrounds, Fiction",3.75,4,19,2,3
Writing fiction for dummies,Randy Ingermanson,2009,"Wiley & Sons, Incorporated, John, Wiley & Sons, Limited, John",1119652863,eng,400,"Authorship, Technique, Creative writing",4.0,1,11,0,1
An introduction to fiction,"X. J. Kennedy, Dana Gioia",1987,"HarperCollins, Little, Brown and Company",0321209400,eng,636,"Collections, Fiction, Fiction, collections",,,9,2,0
"Science fiction, science fact",Isaac Asimov,1989,"G. Stevens, Dell Yearling Nonfiction",1555323235,eng,32,"Juvenile literature, Science fiction, Forecasting",,,15,1,0
A passion for narrative,Jack Hodgins,1993,"McClelland & Stewart, McCelland & Stewart",0312110421,eng,298,"Fiction, Technique, Narration (Rhetoric)",,,36,2,0
The writing of fiction,Edith Wharton,1925,"Charles Scribner's Sons, Octagon Books",0374983984,eng,178,"Technique, Authorship, Fiction",,,10,1,0
Science Fiction,Adam Roberts,2000,"Routledge, Taylor & Francis Group",9780203019368,eng,186,"Science fiction, Authorship, Science fiction, history and criticism",,,5,0,1
Dracula,Bram Stoker,1897,"ReadZone, Brand: CreateSpace Independent Publishing Platform",9781501257650,"ger, glg, eng, tur, pol, spa, rus, chi, ita, cat, por, dut, gle, alb, fre, hun",408,"English literature, Fiction, Horror",4.0430107,186,1854,182,375
Omnibus of science fiction,"Conklin, Groff",1952,"Crown Publishers, Random House Value Publishing",9780517453704,eng,561,"Science fiction, Science-fiction, Anthologies",4.0,1,5,0,3
Virtual light,William Gibson,1743,"Penguin Books, Bantam Dell Pub Group (Trd)",9788445074077,"eng, fre, ger, spa, rus, nor, swe",320,"Fiction, Science fiction, Twenty-first century",3.7586207,29,39,2,44
"Literature--reading fiction, poetry, drama, and the essay","Robert DiYanni, Margaret Atwood, Jorge Luis Borges, Emily Brontë, Lewis Carroll, Антон Павлович Чехов, Kate Chopin",1986,"Random House, McGraw-Hill",9780070170384,eng,1591,"Literature, Collections, Literature, collections",5.0,2,28,4,1
The art of fiction,David Lodge,1992,"Viking, Penguin (Non-Classics)",9780140174922,"eng, chi",240,"History and criticism, Theory, Criticism",,,18,0,1
Eon,Greg Bear,1985,"Meulenhoff, Audible Studios on Brilliance Audio",073940346X,"dut, ger, ita, fre, eng",512,"Fiction, Science fiction, Asteroids",4.2352943,17,58,3,30
Dragondrums,Anne McCaffrey,1979,"Spectra, Del Rey",9780808521631,"fre, eng",240,"Fiction, fantasy, general, Pern (imaginary place), fiction, Harper's hall (imaginary place), fiction",3.8666666,15,77,3,45
Riding the Flume,Patricia Curtis Pfitsch,2004,"Aladdin, Tandem Library",9781417602759,eng,232,"Reading Level-Grade 5, Reading Level-Grade 4, Reading Level-Grade 7",3.0,4,35,1,3
Flash fiction,"Thomas, James, Tom Hazuka, James Thomas - undifferentiated, Denise Thomas, Margaret Atwood",1992,W. W. Norton & Company,9780393308839,eng,224,"American Short stories, Short stories, american",,,14,0,1
The 13 crimes of science fiction,"Isaac Asimov, Martin H. Greenberg, Charles G. Waugh, Tom Reamy, Randall Garrett, Charles V. de Vet, Katherine MacLean, Avram Davidson, Jack Vance, William Temple, Philip K. Dick, Larry Niven, Edward Wellen, Wilson Tucker, William Tenn, Clifford D. Simak",1979,"Doubleday & Company, Inc., Doubleday",0385152205,eng,456,"American Science fiction, American Detective and mystery stories",,,14,1,2
grl2grl,Julie Anne Peters,2007,"Little, Brown Young Readers, Little, Brown Books for Young Readers",0316086746,eng,160,"Fiction, Juvenile Fiction, American Short stories",,,24,0,0
Plotting and writing suspense fiction,Patricia Highsmith,1966,"The Writer, inc., Little, Brown Book Group Limited",9780312048679,"eng, ger",147,"English Detective and mystery stories, Technique, Fiction",3.0,1,13,0,2
Rejection,Tony Tulathimutte,2024,"Audible, William Morrow",0063337908,eng,272,,,,6,0,3
Imperium,"Harris, Robert",2006,"Arrow, Hutchinson",9780743498661,eng,384,"roman republic, english fiction, Fiction",3.4444444,9,40,0,14
Walking the clouds,Grace L. Dillon,2012,University of Arizona Press,0816529825,eng,,"American Science fiction, American fiction, Indians of North America",4.0,1,76,2,2
While mortals sleep,Kurt Vonnegut,2011,Delacorte Press,9780440339878,eng,253,"Short stories, American fiction, American literature",3.75,4,13,0,8
"The Best Science Fiction and Fantasy of the Year, Volume Three","Jonathan Strahan, Ted Chiang, Elizabeth Bear, Peter S. Beagle, Jeff VanderMeer, Paolo Bacigalupi, Ian McDonald, Holly Black, John Kessel, Paul McAuley, Garth Nix, Holly Phillips, Stephen Baxter, Stephen King, Robert Reed, Joan Aiken, Margo Lanagan, Ted Kosmatka, Kij Johnson, Rachel Swirsky, Greg Egan, Hannu Rajaniemi, Maureen F. McHugh, M. Rickert, M. Rickert, Richard Bowes, Ken Scholes, Kelly Link",2009,Night Shade Books,1597801496,eng,496,"fiction, Fantasy fiction, Science fiction",,,32,3,2
City,Clifford D. Simak,1952,"Science Fiction Book Club, Gnome Press",0413146308,"fre, cat, eng",256,"Science fiction, genetic engineering, robots",4.571429,7,58,3,17
Tunnel in the sky,Robert A. Heinlein,1955,"Ballantine Books (Mm), Pocket Books",1501236466,"heb, eng, und",272,"society, Survival, political",4.181818,11,91,8,30
Echoes,Graham Foster,2001,Oxford University Press,9780195416305,eng,544,"Readers, English language, rhetoric, Readers (Secondary)",5.0,1,12,1,1
Fifty short science fiction tales,"Isaac Asimov, Conklin, Groff, Poul Anderson, Alan Bloch, Anthony Boucher, Fredric Brown, Charles Muñoz, Cleve Cartmill, Peter Grainger, James Causey, Arthur C. Clarke, Mildred Clingerman, Roger D. Aycock, Arthur Feldman, Jack Finney, Stuart Friedman, Lawrence L. LeShan, Donald A. Wollheim, Marion Gross, Robert A. Heinlein, Albert Hernhuter, H. B. Hickey, Wayland Hilton Young, Damon Knight, Cyril M. Kornbluth, Fritz Leiber, Jack Lewis, John D. MacDonald, Avro Manhattan, Winston K. Marks, John P. McKnight, Lion Miller, Alan Nelson, Alan Edward Nourse, Peter Phillips, Arthur Porges, Mack Reynolds, Frank M. Robinson, Edward G. Robles Jr., Eric Frank Russell, James H. Schmitz, Howard Schoenfeld, Margaret St. Clair, Robert Sheckley, Walt Sheldon, Evelyn E. Smith, Will Stanton, Theodore Sturgeon, William Tenn, A. E. van Vogt, Ralph Williams, S. Fowler Wright, Karen Anderson",1963,"Collier Macmillan Publishers, Collier Macmillan",0684842963,eng,287,"Science fiction, Fiction, science fiction, general, Fiction, short stories (single author)",5.0,1,14,2,2
Circe,Madeline Miller,2018,"Dwarsligger, Eisele",9780316556323,"dut, pol, eng, tur, por",404,"Fantasy, Mythology, Historical Fiction",4.147059,102,896,28,149
Masterpieces,Orson Scott Card,2001,"Ace Books, Penguin Publishing Group",7513307105,"pol, chi, eng",432,"American Science fiction, English Science fiction, Fiction, science fiction, general",4.0,1,23,2,2
Machines That Think,"Isaac Asimov, Patricia S. Warrick, Martin H. Greenberg, Ambrose Bierce, John Wyndham, Harl Vincent, Harry Bates, Robert Moore Williams, Lester del Rey, A. E. van Vogt, Harlan Ellison, Murray Leinster, Poul Anderson, Walter M. Miller Jr., Jesse F. Bone, Harry Harrison, Michael Shaara, Philip K. Dick, Gordon R. Dickson, Arthur C. Clarke, Robert Silverberg, John Brunner, Frederic Brown, Vernor Vinge, Gene Wolfe, George Zebrowski",1984,"Henry Holt & Co, Wings Books",0140071946,eng,627,"Science fiction, American, American Science fiction, Computers",,,40,3,2
The mammoth encyclopedia of science fiction,George Mann,2001,"Carroll & Graf Publishers, Little, Brown Book Group Limited",9781841191775,eng,612,"literature, Catalogs, Encyclopedias",,,10,0,2
Eye,Frank Herbert,1985,"Orion Publishing Group, Limited, Gollancz",9783453009592,"ger, eng",336,"Science fiction, Fiction, general, Fiction, science fiction, general",4.0,2,15,0,2
"Jane Austen, feminism and fiction",Margaret Kirkham,1983,"Athlone Press, Harvester",038920336,eng,187,"Feminism and literature, Political and social view, English Feminist fiction",,,10,0,1
Science Fictions,Stuart Ritchie,2020,"Random House Children's Books, Holt & Company, Henry",1473564255,eng,361,"Science, Fraud in science, Scientific Errors",4.0,1,17,0,2
Self-editing for fiction writers,Renni Browne,1993,"HarperPerennial, HarperCollins Publishers",0062720465,eng,226,"Technique, Editing, Fiction",3.0,2,17,0,3
Galaxy,"Frederik Pohl, Martin H. Greenberg, Joseph D. Olander, Fritz Leiber, Damon Knight, William Tenn, Robert Sheckley, William Morrison, Jerome Bixby, Margaret St. Clair, Alan Arkin, Zenna Henderson, Cordwainer Smith, Judith Merril, Algis Budrys, Jim Harmon, Allan Danzig, Philip K. Dick, Isaac Asimov, Robert Silverberg, Larry Niven, James Tiptree, Jr., Theodore Sturgeon, R. A. Lafferty, Harlan Ellison, Ursula K. Le Guin, Cyril M. Kornbluth, John Varley, Alfred Bester, H. L. Gold, Genevieve Collins Linebarger",1980,"Playboy Paperbacks, Brand: Playboy Press",0872169170,eng,465,"American Science fiction, Galaxy magazine, Indexes",,,24,1,3
Deus Irae,"Philip K. Dick, Roger Zelazny",1976,"Mariner Books, Maxwell Macmillan Canada",0722129831,"eng, fre",192,"Fiction in English, Fiction, science fiction, general, World war iii, fiction",1.75,4,14,0,9
Fiction,Fiction,2007,BookSurge Publishing,1419661965,eng,138,"Fiction, historical, general",1.0,1,3,2,1
"Tomorrow, the Stars","Robert A. Heinlein, Isaac Asimov",1952,"Berkley Highland Books -, Brand: Berkley",9780425026045,eng,224,"Science fiction, Long Now Manual for Civilization, American Science fiction",4.0,1,15,0,4
Fiction,"R. S. Gwynn, Nathaniel Hawthorne, Edgar Allan Poe, Kate Chopin, Антон Павлович Чехов, Edith Wharton, Willa Cather, James Joyce, William Faulkner, John Steinbeck, Richard Wright, Shirley Jackson, Gabriel García Márquez, Chinua Achebe, Alice Munro, Margaret Atwood, Alice Walker, Guy de Maupassant, Ernest Hemingway, Eudora Welty, Ralph Ellison, Doris Lessing, Flannery O'Connor, John Updike, Raymond Carver, Joyce Carol Oates, Bobbie Ann Mason, Denise Chávez, Louise Erdrich",1993,"Pearson Education, Limited, Watson-Guptill Publications",9780321011480,eng,354,"Short stories, Technique, English Short stories",,,9,0,0
Writing fiction,R. V. Cassill,1962,"Independently Published, Pocket Books",067176585X,eng,239,"Authorship, Creative writing, Fiction",,,7,1,0
Criticism and fiction,William Dean Howells,1891,"Independently Published, Project Gutenberg",9781408680032,eng,77,"History and criticism, Criticism, Fiction",,,2,0,0
The Sentinel,Arthur C. Clarke,1983,"ibooks, Inc., HarperCollins Publishers Ltd",0586212043,"eng, spa",303,"English Fantasy fiction, English Science fiction, Fiction",4.5,6,37,2,10
"The Gray Prince, A Science Fiction Novel",Jack Vance,1974,"ibooks, Inc., Ibooks, Inc.",0672519941,eng,192,"Fantasy, Fiction, Science Fiction & Fantasy",,,16,0,0
Talking about detective fiction,P. D. James,2009,"B (Ediciones B), Vintage Canada",8490705194,"spa, eng",192,"English Detective and mystery stories, History and criticism, Crime",3.5,2,7,1,2
The Mammoth Book of Golden Age Science Fiction,"Isaac Asimov, Charles G. Waugh, Martin H. Greenberg, Ross Rocklynne, A. E. van Vogt, Lester del Rey, Frederic Brown, Theodore Sturgeon, C. L. Moore, A. Bertram Chandler, T.L. Sherred, Jack Williamson",1989,"Constable Robinson, The Book Company",9781863091725,eng,512,"American Science fiction, American fiction, Science fiction",5.0,1,20,1,3
Inconstant moon,Larry Niven,1900,"Gollancz, Sphere",9780722163818,eng,204,"American Science fiction, English Short stories, Fiction, science fiction, general",4.0,1,12,0,11
Dragonsinger,Anne McCaffrey,1977,"Tandem Library, Transworld Publishers Limited",9780787100803,"eng, fre",271,"Pern, Harper Hall, Dragons",4.3636365,22,114,2,53
The Wesleyan anthology of science fiction,Arthur B. Evans,2010,Wesleyan University Press,9780819569554,eng,,"American Science fiction, English Science fiction, Science fiction, american",5.0,1,29,1,1
The Science Fictional Solar System,"Isaac Asimov, Martin H. Greenberg, Charles G. Waugh, Theodore L. Thomas, Alan Edward Nourse, Robert Sheckley, Terry Carr, Poul Anderson, James Blish, Arthur C. Clarke, Fritz Leiber, Alexei Panshin, Larry Niven, Robert F. Young, Duncan Lunan",1979,"Granada, Sidgwick and Jackson",9780283986666,eng,317,"American Science fiction, Fiction, English Science fiction",,,7,0,2
The supernatural in romantic fiction,Edward Yardley,1880,"Independently Published, Folcroft Library Editions",9780526828135,eng,141,"Folklore, Folklore in literature, Literature and folklore",5.0,1,4,0,1
The Year's Best Science Fiction - Sixteenth Annual Collection,Gardner R. Dozois,1999,"St. Martin's Griffin, Bluejay Books",9780312204457,eng,609,"American Science fiction, Science fiction, Short stories",,,16,0,1
Microcosmic Tales,"Isaac Asimov, Martin H. Greenberg, Joseph D. Olander, Donald Franson, Norman E. Hartman, Jack Ritchie, Charles E. Fritch, Phyllis Eisenstein, Fredric Brown, Robert Mattingly, Barry N. Malzberg, Jack Dann, George Zebrowski, Charles Sheffield, George H. Smith, Robert F. Decker, Harry Harrison, Richard Wilson, T. E. D. Klein, Richard K. Lyon, Arthur C. Clarke, Patricia Matthews, Alan Brennert, James Tiptree, Jr., Anthony Boucher, Bob Shaw, Walt Liebscher, Mack Reynolds, A. E. van Vogt, Paul Dellinger, Harlan Ellison, Henry Slesar, Ron Montana, Joanna Russ, Theodore Cogswell, Marcia Martin, Eric Vinicoff, Edward Bryant, Garen Drussaï, William F. Nolan, Helen M. Urban, Robert Silverberg, Alice Laurance, Robert Sheckley, Charles A. Spano Jr., Craig Strete, Rick Conley, Manly Wade Wellman, Dennis R. Caro, Eric Frank Russell, Robert Payes, Fritz Leiber, Ray Russell, Roberta Ghidalia, Sherwood Springer, Joseph F. Patrouch, Roland J. Green, H. L. Gold, Jan Howard Finder, Ruth Berman, James E. Gunn, Philip José Farmer, Bill Pronzini, Arthur Tofte, F. M. Busby, Paul J. Nahin, James A. Stevens, Rachel Cosgrove Payes, Juleen Brantingham, Maggie Nadler, Lester del Rey, Larry Niven, Edward Wellen",1980,"Taplinger Pub Co, DAW Books",9780800852382,eng,328,"American Science fiction, English Science fiction, Science fiction",,,22,2,2
Postmodern American fiction,"Paula Geyh, Andrew Levy",1997,"W.W. Norton, W. W. Norton & Company",9780393316988,eng,672,"Postmodernism (Literature), American fiction, Amerikaans",4.0,1,14,0,1
A Legal Fiction,Elizabeth Ferrars,1963,"Coronet, Isis Audio Books",9781471907135,eng,192,"Fiction in English, Fiction, mystery & detective, general, Fiction, suspense",,,0,1,2
Literature,Dana Gioia,1994,"Longman, Addison-Wesley",9780673522801,eng,1664,"Literature, Collections, English literature: literary criticism",5.0,2,10,0,2
Dies the fire,S. M. Stirling,2005,Roc,9780451460417,eng,573,"Regression (Civilization), Community life, Farm life",3.2,5,17,1,8
The Art of Fiction,John Gardner,1984,"Vintage Books, Vintage",9780394725444,eng,224,"Technique, Fiction, es index",,,15,1,0
13 great stories of science fiction,"Conklin, Groff",1960,"Gold Medal Books, Fawcett Publications",9780449142288,eng,192,Science fiction,,,8,0,0
Dying Inside,Robert Silverberg,1972,"Ibooks, Sidgwick and Jackson",3453215273,"eng, ger",256,"Fiction, general, Fiction in English, Fiction",2.875,8,25,1,10
The Scribner Anthology of Contemporary Short Fiction,"Michael Martone, Lex Williford, Margaret Atwood, Williford",1999,"Touchstone, Simon & Schuster",9781416545699,eng,672,"Social life and customs, Canadian fiction, Canadian Short stories",,,19,1,0
Less,Andrew Sean Greer,2017,"FISCHER Taschenbuch, Edicions de 1984",0316316148,"eng, pol, ger, fre",280,"Voyages and travels, Authors, Gay men",3.75,8,95,3,16
Vanishing Acts,Ellen Datlow,2000,"Tor Books, TOR",0312869614,eng,380,"American Science fiction, Science fiction",3.8,5,4,0,6
The Martian Way and Other Stories,Isaac Asimov,1955,"Doubleday & Company, Dobson",2290332836,"und, eng, ger, fre",193,"American Science fiction, Extraterrestrial beings, Fiction",4.5,2,19,0,7
Baker's dozen -- 13 short science fiction novels,"Charles G. Waugh, John W. Campbell, Lester del Rey, Gordon R. Dickson, David Drake, Phyllis Eisenstein, Philip José Farmer, John Jakes, Donald Kingsbury, Barry B. Longyear, Larry Niven, Frederik Pohl, Robert Silverberg",1985,"Constable and Robinson, Robinson Publishing",9780517476468,eng,574,American literature,,,10,2,1
Schismatrix Plus,Bruce Sterling,1996,"Open Road Integrated Media, Inc., Ace Books",9781713562818,eng,331,"Fiction, science fiction, general, Fiction, short stories (single author), American Science fiction",4.0,4,23,1,6
Gospel fictions,Randel Helms,1988,Prometheus Books,0879754648,eng,154,"Bible, Bible N.T. Gospels, Criticism, interpretation",4.5,2,5,1,2
Whipping Star,Frank Herbert,1970,"Berkley Medallion, Putnam Pub Group",9780450044595,"eng, fre",188,"Fiction in English, American Science fiction, Fiction, science fiction, general",3.25,4,28,1,8
