Title,Author,First Published,Publisher,ISBN,Language,Pages,Subjects,Avg Rating,Rating Count,Want to Read,Reading Now,Already Read
Irish Hearts (Irish Rose / Irish Thoroughbred),Nora Roberts,2000,"Silhouette Books, Mills & Boon",9780373281916,eng,506,"Horse trainers, Open Library Staff Picks, Fiction",3.75,4,38,1,13
Fiction Writer's Handbook,Whit Burnett,1979,"HarperCollins Publishers, Collins",0062731696,eng,200,"Fiction, authorship",,,11,1,0
The Norton anthology of short fiction--Sixth Shorter Edition,"R. V. Cassill, Richard Bausch, Margaret Atwood, Ambrose Bierce, Антон Павлович Чехов, Richard Bausch",2000,"Norton, Norton & Company Limited, W. W.",0393937755,eng,1030,"Short stories, Fiction, History",,,13,1,0
Short Fiction,Ernest Hemingway,2022,Standard Ebooks,,eng,,"Short stories, American, American fiction--20th century",5.0,1,13,0,1
Tales from Margaritaville,Jimmy Buffett,1989,"Fawcett, Fawcett Crest",9780449222485,,240,American Short stories,1.0,1,13,0,1
Dukes are Forever,Anna Harrington (Romance fiction writer),2015,,9781455534036,eng,371,"Fiction, Romance, Historical",2.5,2,15,0,4
The Art of Fiction,Ayn Rand,2000,"Blackstone Audiobooks, Inc., Blackstone Audiobooks",1101136677,eng,200,"Literary Criticism, Nonfiction, Fiction, authorship",,,6,0,2
Blind Promises,Diana Palmer,1984,"Steeple Hill, Harlequin Mills & Boon, Limited",0373472609,eng,224,"Large type books, Fiction, religious, Fiction, romance, contemporary",,,22,1,2
Amazing stories,"Isaac Asimov, Martin H. Greenberg, David Henry Keller, Miles John Breuer, Nelson Bond, Eando Binder, Robert Bloch, Robert Sheckley, Walter M. Miller Jr., Edmond Hamilton, Mark Clifton, Cordwainer Smith, Philip K. Dick, Ursula K. Le Guin, Robert Goulart, John Jakes, Philip José Farmer, James Tiptree, Jr., John Varley, Pat Murphy",1985,"Distributed to the book trade in the U.S. by Random House, TSR, Inc.",0880382163,eng,255,American Science fiction,,,19,0,1
Fanny,Edmund White,2003,"Harper Perennial, CHATTO & WINDUS",009928572X,"eng, und",349,"Fiction, historical, Fiction, Fiction, historical, general",,,3,1,0
Before the Golden Age,"Isaac Asimov, Edmond Hamilton, Neil R. Jones, S. P. Meek, P. Schuyler Miller, Clifford D. Simak, Charles R. Tanner, Jack Williamson, Laurence Manning, Donald Wandrei, Murray Leinster, Raymond Z. Gallun, Stanley G. Weinbaum, Henry Hasse, Leslie Frances Stone, John W. Campbell, John D. Clarke, Nathan Schachner, Ross Rocklynne",1974,"Futura, Doubleday & Company, Inc.",9780449225257,eng,912,American Science fiction,3.0,1,14,0,2
Second Foundation,Isaac Asimov,1953,"Plaza & Janés, Ballantine Books",896017758X,"ita, fre, eng, spa, ger, por, dut",237,"Fiction, Psychohistory, Life on other planets",4.367647,136,273,9,214
The End of Eternity,Isaac Asimov,1955,"Ballantine Books, Martínez Roca",848896692X,"tur, chi, fre, eng, spa, ger, por, ita",255,"Time travel, Fiction, Fiction in English",4.352941,17,280,11,51
The Dosadi Experiment,Frank Herbert,1977,"Tor Books, Livre de Poche",9782253113195,"eng, ger, fre",336,"American Science fiction, Fiction in English, Fiction, science fiction, general",3.8333333,6,21,2,17
Microworlds,"Stanisław Lem, Franz Rottensteiner",1984,"Harcourt Brace Jovanovich, Mandarin",0436244071,eng,295,"Science fiction, Fantasy, History and criticism",,,13,1,0
Great Science Fiction,"Isaac Asimov, Martin H. Greenberg, Charles Waugh, Gregory Benford, Robert L. Forward, Paul J. Nahin, Charles Sheffield, Kurd Laßwitz, Vernor Vinge, Fred Hoyle, Philip Latham, David Brin, Arthur C. Clarke, G. Harry Stine, J. R. Pierce, Larry Eisenberg, Jesse F. Bone, James McConnell, James Tiptree, Jr., Chad Oliver, Morton Klass, Suzette Haden Elgin, Mario Pei",1985,"Primus, D.I. Fine",9780517643495,eng,400,"Science fiction, Scientists' writings",,,12,0,1
The Norton anthology of short fiction--Seventh edition,"Richard Bausch, R. V. Cassill, Margaret Atwood, Ambrose Bierce, Jorge Luis Borges, Ray Bradbury, Антон Павлович Чехов, Kate Chopin",2006,"W. W. Norton & Company, W.W. Norton & Company",9780393926118,eng,1734,"Short stories, Fiction, History",,,17,0,1
Writing Crime Fiction (Books for Writers),H. R. F. Keating,1986,"Black, A & C Black",0312055420,eng,88,"Technique, Detective and mystery stories, Creative writing",,,5,1,1
Writing science fiction and fantasy,"Gardner R. Dozois, Isaac Asimov, James Patrick Kelly, Stanley Schmidt, Jane Yolen, Poul Anderson, Hal Clement, John Barnes, Norman Spinrad, Ian Randal Strock, Connie Willis, Robert A. Heinlein, Sheila Williams, Tina Lee",1991,"St. Martin's Griffin, St. Martin's Press",9780312060039,eng,264,"Science fiction, Authorship, Fantasy fiction",,,14,3,0
Living by Fiction,Annie Dillard,1982,"Harper Perennial, HarperCollins",9780061476723,eng,192,"Fiction, History and criticism, Literary Criticism",,,7,0,0
Dark Matter,Sheree Renée Thomas,2000,"Aspect, Warner Books",1455534153,eng,427,"Criticism, American Science fiction, Fiction",4.0,1,28,0,1
A Blink of the Screen,Terry Pratchett,2012,"Transworld Publishers Limited, Doubleday",9780552163330,"ger, pol, eng",310,"Fiction, fantasy, short stories, English Fantasy fiction, Fantasy",4.5,2,10,2,6
Discovering fiction,"Judith Kay, Rosemary Gelshenen, Kate Chopin",2001,"cambridge, Cambridge University Press",9780521703918,eng,216,"Fiction, short stories (single author), United states, social life and customs, fiction, Canada, fiction",,,7,1,0
The Queen's confession,Eleanor Burford,1876,"Samnakphim Rūamsān, Fawcett Books",000221685X,"swe, tha, fre, eng, spa",446,"Fiction, Fiction in English, Fictionin English",5.0,3,28,4,3
The art of fiction,Henry James,1884,"CreateSpace Independent Publishing Platform, Cupples, Upham",1986531449,eng,240,"History and criticism, Fiction, Criticism",,,7,1,0
"Short Fiction, Classic and Contemporary -- Second Edition","Charles H. Bohner, Alice Adams, Margaret Atwood, Ambrose Bierce, Jorge Luis Borges, Антон Павлович Чехов, Kate Chopin, Mark Twain, Roald Dahl, William Faulkner, F. Scott Fitzgerald, Gabriel García Márquez, Nathaniel Hawthorne, James Joyce, Jack London, Herman Melville, Alice Munro, Vladimir Nabokov, Edgar Allan Poe, Philip Roth, John Steinbeck, Alice Walker, Edith Wharton, Richard Wright, Shirley Jackson, Arthur Conan Doyle",1989,"Prentice Hall College Div, Prentice Hall",013809229X,eng,1180,"short stories, English literature, Collections",,,8,0,0
"Sing, Unburied, Sing",Jesmyn Ward,2017,"Simon & Schuster Audio, Scribner",1501126067,eng,304,"FICTION / African American / General, Suspense fiction, FICTION / Literary",3.7142856,7,99,5,11
Nightfall two,Isaac Asimov,1970,"Panther, Granada",0586035370,eng,192,,4.0,1,3,0,5
Olive Kitteridge,"Elizabeth Strout, Rosa Perez Perez",2007,"Austral, Brilliance Audio on MP3-CD",158836688X,"fre, pol, rus, eng",288,"Retired teachers, screen play, Fiction",4.3333335,3,52,2,9
The Time Machine,H. G. Wells,1895,"Joe Books Inc., Dent",9781774415702,"spa, eng, ita, und, por, rus, pol, tam, chi, epo, fre, ger",120,"Self-experimentation in medicine in fiction, Fiction, Time travel in fiction",4.00813,123,1415,120,239
The World of Mystery Fiction,"Elliot L. Gilbert, Elliott Gilbert, Charles Dickens, Edgar Allan Poe, Arthur Conan Doyle, Agatha Christie, Jorge Luis Borges",1978,"University Extension, University of California, San Diego, in cooperation with Publisher's Inc., University Extension, University of California, San Diego",9780879722258,eng,441,"American Horror tales, American literature, Children's fiction",,,6,0,1
Creating short fiction,Damon Knight,1981,"Writer's Digest Books, St. Martin's Griffin",0312150946,eng,212,"Authorship, Short story, Fiction",3.0,1,10,0,1
Paperbacks from Hell,Grady Hendrix,2017,"Quirk Books, Blackstone Audiobooks",9781594749810,eng,128,"History and criticism, Ghost stories, Horror tales",4.2,10,29,2,11
The best science fiction of Isaac Asimov,Isaac Asimov,1986,"Grafton, Doubleday",9780451450692,eng,320,"American Science fiction, Fiction, science fiction, general, Fiction, short stories (single author)",,,8,0,2
Selected non-fictions,Jorge Luis Borges,1999,"Viking, Penguin",9780670849475,eng,560,"Translations into English, Essays (single author), Borges, jorge luis, 1899-1986",4.0,1,7,0,2
Non-fiction books,Michael Legat,1993,"Robert Hale Ltd, Robert Hale",0709049447,eng,136,"Authorship, Bibliography",,,7,1,0
Group Textual Study of Fiction in the Primary School (Group Textual Study of Fiction in Primary & Middle Schools),"Mairi St.Clair, A.G. Hill",1996,Moray House School of Education,9780901580757,,26,"English literature: fiction texts, Fiction",5.0,2,19,6,1
Fiction and the figures of life,William H. Gass,1970,"Knopf, David R Godine",0879232544,eng,288,"History and criticism, Fiction, Literatur",,,8,1,0
Beloved,Toni Morrison,1987,"Nan hai chu ban she, Thorndike Press",9785699874958,"kor, swe, spa, eng, ita, rus, pol, tur, jpn, chi, fre, ger",330,"African American History, Ohio, History",3.8767123,73,1451,81,112
The Wanting Seed,Anthony Burgess,1962,"Penguin Books, Limited, W.W. Norton & Co.",9780434098064,"fre, eng",285,"Birth control, Fiction, Fiction in English",3.0,2,38,0,3
Radio Free Albemuth,"Philip K. Dick, Philip K. Dick",1985,"Arbor House, Mariner Books Classics",0877957622,"spa, eng, fre",256,"Politics and government, Fiction, Science fiction",3.8,5,27,4,12
All I Ever Want Is You,"Nikhil Raj, Mohit Sindhwani",2020,Independently Published,1661848532,eng,,,5.0,3,101,8,2
Waiting for an angel,Helon Habila,2002,"Actes Sud, Hamish Hamilton",9780393051933,"eng, und",228,"Fiction, Journalists, Literature",4.0,1,15,3,3
Living With the Enemy,Laura Martin (Romance fiction writer),2000,Harlequin Books,0373174209,,187,"Fiction, Romance, Contemporary",4.5,2,7,1,6
Sexual fiction,Maurice Charney,1981,"Methuen, Taylor & Francis Group",9780416319408,eng,186,"Erotic stories, History and criticism, Sex in literature",,,6,0,0
Octavia's Brood,"Walidah Imarisha, adrienne maree brown, Je Nie Fleming",2015,"Institute for Anarchist Studies, AK Press",9781849352093,eng,285,"Science fiction, Speculative fiction, Social justice",4.0,2,27,2,2
Imaginative Sex,John Norman,1974,"DAW, DAW Books",9780879979126,eng,306,"Sexual fantasies, Sex (psychology), Fiction, romance, erotic",,,10,2,0
You are not so smart,David McRaney,2011,"Li Zi Wen Hua, Gotham Books/Penguin Group",9781469000732,eng,311,"Defense mechanisms (Psychology), Reason, Perception",4.2,10,68,3,10
Fiction,,1998,Ramboro Books PLC,7215967816,,,,5.0,1,6,0,2
Sylvia,"Leonard Michaels, Michaels, Leonard",1992,"Mercury House, Daunt Books",0374271070,"fre, eng, ita",147,"New york (n.y.), fiction, Married people, fiction, Fiction, general",,,7,1,0
Alien Sex,Ellen Datlow,1990,"Roc, Grafton",9780525248637,eng,287,"American Science fiction, Sex customs, American Horror tales",5.0,1,12,0,2
Fiction River,"Fiction River, Annie Reed, Brigid Collins, Angela Penrose, Robert Jeschonek, Dayle A. Dermatis, Michael Kowal, Lisa Silverthorne",2013,"CreateSpace Independent Publishing Platform, WMG Publishing",1561460494,eng,286,"American Adventure stories, Fiction, science fiction, short stories, Fiction, fantasy, collections & anthologies",,,1,0,0
The fantasy fiction formula,Deborah Chester,2016,Manchester University Press,0719097061,eng,329,"Fantasy fiction, Authorship, Fantasy fiction, authorship",,,7,0,1
Currency trading for dummies,"Brooks, Kathleen (Writer of romance and suspense fiction)",2015,,1118989805,eng,360,"Foreign exchange, Foreign exchange futures, Foreign exchange market",,,49,7,0
Literacy World Fiction,,1998,Heinemann Educational Books - Primary Division,9780435093020,,,"English language readers, Fiction, For National Curriculum Key Stage 2",3.0,2,10,3,1
Short Fiction,R. A. Lafferty,2021,Standard Ebooks,,eng,,"Science fiction, Time -- Fiction, Short stories",,,13,0,0
Pig Tales,Marie Darrieussecq,1997,"Faber and Faber, Faber & Faber",9781565844421,eng,148,"Fiction, Metamorphosis, Sex oriented businesses",5.0,1,69,2,2
Levitation,Cynthia Ozick,1982,"Plume, Secker & Warburg",9780815603535,eng,157,"Jews, Fiction, American Authors",,,5,0,0
Writing historical fiction,Rhona Martin,1988,"A&C Black Sales and Distribution Centre, St. Martin's Press",0312018487,eng,96,"Authorship, Historical fiction, Creative writing",,,8,0,0
Double Star,Robert A. Heinlein,1956,"Grafton, Gollancz",9753420846,"eng, dut, fre",170,"Hugo Award Winner, award:hugo_award=1956, award:hugo_award=novel",3.9333334,15,56,3,31
Tales from Margaritaville,Jimmy Buffett,1989,"Fawcett, Mariner Books",0449222489,eng,238,"American Short stories, Short stories, Fiction, short stories (single author)",,,10,0,1
She was only mine :a true love story adapted into fiction,Abhinav Ojha,2025,Bloomsbury India,,,,,1.0,1,36,4,1
The mammoth book of pulp fiction,Maxim Jakubowski,1996,"Distributed by Publishers Group West, Carroll & Graf Publishers",0786703008,eng,586,"American Detective and mystery stories, Popular literature, Literature, collections",,,6,1,2
Islands in the Sky,"Arthur C. Clarke, Charles Carroll",1952,"Buccaneer Books, RosettaBooks",9780451055217,eng,190,"English Science fiction, Fiction, Interplanetary voyages",3.1666667,6,18,2,9
Literature,"X. J. Kennedy, Dana Gioia",2004,"Pearson Education, Limited, Longman",9780321972262,eng,1589,"Literature, collections, Literature, Collections",5.0,1,16,0,1
Table for Two,Amor Towles,2024,"Penguin Books, Limited, Viking",9781804949504,eng,450,"nyt:combined-print-and-e-book-fiction=2024-04-21, New York Times bestseller",4.0,2,18,1,2
Chains of the sea,"George Alec Effinger, Gardner R. Dozois, Gordon Eklund",1973,"X-S Books, T. Nelson",9780840763143,eng,202,"American Science fiction, American fiction, General",,,17,4,2
Wandering Stars,"Jack Dann, Isaac Asimov, Dann, Jack, William Tenn, Carol Carr, Robert Silverberg, Horace Gold, Pamela Sargent, Bernard Malamud, Alec Effinger, Robert Sheckley, Isaac Bashevis Singer, Harlan Ellison",1974,"Frank Cass Publishers, Woburn Press",9780671787899,"rus, eng",240,"American Science fiction, American fiction, Fiction",5.0,1,10,1,1
What Young India Wants: Selected Non-Fiction,Chetan Bhagat,2012,Rupa & Co.,8129120216,eng,208,"Social conditions, Politics and government, Education",3.5,2,18,2,2
Six promenades dans les bois du roman et d'ailleurs,Umberto Eco,1994,"Companhia das Letras, Bompiani",9782246487210,"por, eng, rus, fre, ita",168,"Technique, Narration (Rhetoric), Fiction",,,38,2,5
Imperium,Christian Kracht,2012,"Hea Lugu, Ad Marginem",2752911033,"tur, slv, fre, hrv, hun, eng, nor, rum, spa, est, ger, dan, swe, rus, lit, cze, ita",197,"Colonies, Fiction, Pacific area, fiction",,,9,0,0
Borderlands 5,"Elizabeth E. Monteleone, Thomas F. Monteleone, Gary Braunbeck, John R. Platt, Holly Newstein, Barry Hoffman, Barry Hoffman, Jon F. Merz, Michael Canfield, John Farris, Brian Freeman, Dominick Cancilla, Whitley Strieber, Bentley Little, John McIlveen, David J. Schow, Brett Alexander Savory, Gene O'Neill, Lon Prater, Tom Piccirilli, Bev Vincent, Stephen King",2003,"Tandem Library, Borderlands Press",0446610356,eng,368,"Short stories, Horror tales, Horror fiction",2.0,1,21,0,5
The Second IF Reader of Science Fiction,"Frederik Pohl, Brian W. Aldiss, Isaac Asimov, J. G. Ballard, Algis Budrys, Hal Clement, David A. Kyle, Keith Laumer, Larry Niven, Fred Saberhagen",1968,"Ace Books, Doubleday",9780044136330,eng,247,"Retief, Known Space, Berserker",,,4,0,2
Dangerous,Jax (Writer of erotic fiction),2014,,1420134450,eng,316,"Bodyguards, Fiction, Fiction, romance, paranormal",4.0,1,15,1,2
How to write horror fiction,William F. Nolan,1990,Writer's Digest Books,9780898794427,eng,143,"Authorship, Fantastic literature, Fantasy literature",,,10,2,2
The motion of light in water,Samuel R. Delany,1988,"Arbor House Pub Co, New American Library",9780877959472,eng,411,"Social life and customs, Intellectual life, 20th century",4.5,2,17,1,3
The Encyclopedia of Science Fiction,"John Clute, Peter Nicholls",1981,"St. Martin's Press, Palgrave Macmillan",0312096186,eng,1021,"Science fiction, Dictionaries, Science fiction, encyclopedias and dictionaries",5.0,1,10,0,2
Dragonsong,Anne McCaffrey,1976,"Dove Entertainment Inc, a division of transworld publishers ltd",9780689860089,"eng, fre, por",194,"Harper Hall, Pern, Dragons",4.3333335,30,239,9,62
The Year's Best Science Fiction,Gardner R. Dozois,1998,"St Martins Press, St. Martin's Griffin",0312190336,eng,624,"American Science fiction, American Short stories, Science fiction",,,11,1,1
The Lumberjack's Bride,Jean Kincaid (Romance fiction writier),2015,Love Inspired Heartsong Presents,0373487762,eng,187,"Loggers, Man-woman relationships, Mail order brides",2.5,2,10,1,4
House of Eve,Sadeqa Johnson,2023,"Dialogue Books, Renegade Books",1668021080,eng,384,"nyt:hardcover-fiction=2023-02-26, New York Times bestseller",,,32,0,2
Exploring Science Fiction,"Deborah Jerome-Cohen, Charles de Lint, Barry B. Longyear, Ray Bradbury",1992,Scholastic,9780590495370,eng,55,"Science fiction, Juvenile literature, short stories",5.0,1,6,1,1
"Meanwhile, Elsewhere","Cat Fitzpatrick, Casey Plett",2017,"Topside Press, LittlePuss Press",1964322006,eng,456,"LGBTQ short stories, Stonewall Book Awards, Transgender people's writings",3.0,1,12,0,1
The Currents of Space,Isaac Asimov,1952,"Librairie Des Champs-Elysees/Le Masque Science Fiction, New American Library",9784150102470,"chi, fre, ita, eng, ger, por, tur, per",221,"Science fiction, Fiction, science fiction, general, sci-fi",3.8,15,78,5,44
A talent for war,Jack McDevitt,1989,Ace Books,9780441012176,eng,310,"Life on other planets, Fiction, Fiction, science fiction, general",2.8333333,6,7,0,9
Literature,"X. J. Kennedy, Ambrose Bierce, Jorge Luis Borges, Ray Bradbury, Lewis Carroll, Антон Павлович Чехов",1976,"Little, Brown and Company",,eng,1447,"Literature, Collections, Literature, collections",4.0,1,13,2,2
Micro Fiction,Jerome Stern,1996,"W.W. Norton, W W Norton & Co Inc",9780393039689,eng,141,Short stories,,,8,2,0
The mind manipulators,Alan W. Scheflin,1978,"Paddington Press, Paddington Press : distributed by Grosset & Dunlap",0448229773,eng,539,"Psychosurgery, Control (Psychology), Brainwashing",5.0,2,23,2,2
Don't Explain,Jewelle Gomez,1998,Firebrand Books,9781563410949,eng,168,"Fiction, Social life and customs, African American women",,,13,1,0
A fan's notes,Frederick Exley,1968,"Ballantine Books, Modern Library",9780140132243,eng,385,"Football fans, Fiction, Fiction, sports",4.0,2,4,0,3
Shipstar: A Science Fiction Novel,"Gregory Benford, Larry Niven",2014,"Titan Books Limited, Doherty Associates, LLC, Tom",1783294345,eng,456,"Space colonies, Fiction, Fiction, science fiction, general",4.0,3,4,0,5
The Norton Anthology of Short Fiction -- Shorter Seventh Edition,"Richard Bausch, R. V. Cassill, Sherwood Anderson, Ambrose Bierce, Jorge Luis Borges, Антон Павлович Чехов, Kate Chopin, William Faulkner, F. Scott Fitzgerald, Gabriel García Márquez, Nathaniel Hawthorne, James Joyce, Herman Melville, Alice Munro, Vladimir Nabokov, Edgar Allan Poe, Philip Roth, John Steinbeck, Alice Walker, Richard Wright, Margaret Atwood",2006,"W.W. Norton & Company, W. W. Norton & Company",0393926125,eng,931,"Short stories, tradition, change",5.0,1,17,1,1
What your girl don't know,Virgo (Urban fiction writer),2015,Royalty Publishing House,1517671302,eng,99,"African Americans, Fiction, Man-woman relationships",,,11,1,1
Petal parade,"Banks, Rosie (Children's fiction writer)",2015,Orchard Books,9781408333082,eng,191,"Fantasy fiction, Juvenile fiction, Friendship",5.0,1,8,0,5
Victorian women's fiction,Shirley Foster,1985,"Barnes & Noble Books, Taylor & Francis Group",1136321780,eng,240,"English Psychological fiction, English fiction, History",,,5,0,0
Trauma and survival in contemporary fiction,Laurie Vickroy,2002,University of Virginia Press,9780813921273,eng,266,"Psychic trauma in literature, Psychological fiction, Knowledge",4.0,1,18,0,1
Every day is for the thief,Teju Cole,2007,"Random House Publishing Group, Faber & Faber",9780812995787,eng,162,"Nigerians, Life change events, Identity (Psychology)",4.0,3,22,1,3
Mary,Mary Wollstonecraft,1788,"Routledge/Thoemmes, Paperbackshop.Co.UK Ltd - Echo Library",9781419133107,eng,187,"English fiction, Fiction, Women",4.0,1,6,0,1
The Craft of Fiction,Percy Lubbock,1921,"Tutis Digital Publishing Pvt. Ltd., General Books LLC",1533150192,eng,198,"Fiction, history and criticism, Fiction, technique",,,1,0,0
Pandora,William Kern,2015,CreateSpace Independent Publishing Platform,151709500X,eng,126,,,,1,0,0
Red Planet,Robert A. Heinlein,1949,"Blackstone Audio, Inc., Gollancz",9780575112841,"eng, und",207,"Mars (Planet), Fiction, Science fiction",3.8888888,9,36,2,19
Literature,Robert DiYanni,1997,"Mcgraw-Hill College, McGraw-Hill Companies",0077293746,eng,2150,,,,12,0,0
Literature and Its Writers,"Charters, Samuel.",1997,"St Martins Pr, Bedford/St. Martin's",0312258704,eng,1776,"Letterkunde, Collections, Literature",1.0,1,16,0,1
Jeffrey Archer,Michael Crick,1995,"HarperCollins Publishers Limited, Hamish Hamilton",9781841154657,eng,492,"Politics and government, Novelists, English, English Novelists",,,10,3,0
The Goldfinch,"Donna Tartt, Katia Benovich",2013,"BUR Biblioteca Univ. Rizzoli, Little, Brown Book Group Limited",2259221866,"eng, chi, fre, spa, jpn, dut, pol, ita, heb",862,"goldfinch, Fiction, Self-realization",3.969697,66,720,45,88
Best science fiction stories of Clifford Simak,Clifford D. Simak,1965,"Doubleday, Paperback Library",9780385037563,eng,224,"American Science fiction, Science fiction",5.0,1,6,2,1
Robots,Jasia Reichardt,1978,"Viking Press, Studio",9780670601561,eng,168,"Robotics, Automata, Robots",,,5,1,0
Fang,James Patterson,1998,"LITTLE, BROWN AND COMPANY, Penguin Random House",9780552559447,eng,309,"Fiction, Science fiction, Genetic engineering",4.0,2,60,3,11
